age,workclass,education,marital-status,occupation,relationship,race,sex,hours-per-week,native-country,income
29,private,hs-grad,married-civ-spouse,priv-house-serv,wife,white,female,40,united-states,>50k
40,private,hs-grad,married-civ-spouse,machine-op-inspct,husband,black,male,11,united-states,<=50k
45,private,masters,married-civ-spouse,exec-managerial,husband,white,male,40,united-states,>50k
53,self-emp-not-inc,some-college,married-civ-spouse,transport-moving,husband,white,male,45,greece,>50k
27,self-emp-not-inc,hs-grad,married-civ-spouse,protective-serv,wife,white,female,40,united-states,<=50k
18,self-emp-not-inc,11th,widowed,other-service,own-child,white,bckjild,4,united-states,<=50k
54,private,bachelors,divorced,exec-managerial,not-in-family,black,male,45,germany,>50k
67,local-gov,bachelors,widowed,adm-clerical,not-in-family,white,female,40,united-states,<=50k
30,private,bachelors,never-married,exec-managerial,not-in-family,white,male,42,united-states,<=50k
33,private,some-college,divorced,tech-support,unmarried,white,female,40,united-states,<=50k
28,private,11th,never-married,handlers-cleaners,unmarried,asian-pac-islander,male,40,united-states,<=50k
49,private,hs-grad,married-civ-spouse,craft-repair,husband,white,male,40,united-states,>50k
63,private,7th-8th,married-civ-spouse,prof-specialty,okekdjle,white,qewaa,30,mexico,<=50k
48,self-emp-inc,some-college,married-civ-spouse,sales,husband,white,male,60,united-states,>50k
54,local-gov,masters,married-civ-spouse,prof-specialty,husband,white,male,40,united-states,>50k
64,private,hs-grad,married-civ-spouse,craft-repair,husband,white,male,40,united-states,<=50k
38,private,some-college,separated,handlers-cleaners,unmarried,white,female,40,germany,<=50k
29,private,bachelors,divorced,craft-repair,not-in-family,white,male,40,united-states,<=50k
54,private,masters,never-married,prof-specialty,not-in-family,white,male,40,united-states,>50k
27,private,bachelors,never-married,farming-fishing,own-child,asian-pac-islander,male,40,united-states,<=50k
34,private,some-college,married-civ-spouse,craft-repair,husband,white,male,36,united-states,>50k
51,private,9th,married-civ-spouse,sales,wife,white,male,40,united-states,<=50k
49,self-emp-inc,bachelors,married-civ-spouse,yqtbxcgdsogefxgf,husband,white,male,50,united-states,>50k
36,private,hs-grad,divorced,ecdgwcuwtpwnzbtnpy,unmarried,white,male,47,united-states,<=50k
42,private,hs-grad,divorced,machine-op-inspct,not-in-family,black,male,40,united-states,<=50k
47,private,hs-grad,married-civ-spouse,craft-repair,husband,black,male,40,united-states,>50k
30,state-gov,1st-4th,never-married,prof-specialty,not-in-family,white,male,40,united-states,<=50k
44,private,bachelors,married-civ-spouse,exec-managerial,husband,white,male,50,united-states,>50k
29,private,some-college,married-civ-spouse,adm-clerical,husband,xfwqeialjanzhhslumn,male,40,united-states,<=50k
23,private,some-college,separated,sales,own-child,white,female,16,united-states,<=50k
39,private,10th,married-civ-spouse,machine-op-inspct,husband,white,male,40,united-states,<=50k
51,private,some-college,divorced,adm-clerical,unmarried,white,female,40,united-states,<=50k
53,private,bachelors,married-civ-spouse,?,husband,white,male,30,united-states,>50k
43,private,9th,never-married,machine-op-inspct,not-in-family,white,male,20,philippines,<=50k
51,private,hs-grad,never-married,farming-fishing,not-in-family,white,male,60,?,<=50k
60,private,7th-8th,married-civ-spouse,craft-repair,husband,white,male,75,united-states,<=50k
54,private,hs-grad,married-civ-spouse,transport-moving,husband,white,male,70,united-states,<=50k
21,?,assoc-acdm,never-married,exec-managerial,not-in-family,white,male,55,yiedbychddmtow,<=50k
22,private,hs-grad,never-married,cquxdsxtekoyfgswu,not-in-family,white,male,70,united-states,<=50k
43,state-gov,masters,married-civ-spouse,exec-managerial,husband,white,male,40,united-states,>50k
